Date,Time,Time since 1970-01-01T00:00:00Z,,Time since start of measurement,,Hallspannung,,Längsspannung,,Temperatur,
2025-05-02,16:11:25.062244,1746195085.062244,s,4e-06,s,-1.9921875,mV,0.24287499487400055,V,161.4375,°C
2025-05-02,16:11:30.063120,1746195090.06312,s,5.00088,s,-2.0625,mV,0.24962499737739563,V,159.3000030517578,°C
2025-05-02,16:11:35.063207,1746195095.063207,s,10.000967,s,-2.1875,mV,0.26524999737739563,V,156.28750610351562,°C
2025-05-02,16:11:40.083139,1746195100.083139,s,15.020899,s,-2.3203125,mV,0.28450000286102295,V,153.2624969482422,°C
2025-05-02,16:11:45.064778,1746195105.064778,s,20.002538,s,-2.46875,mV,0.304874986410141,V,150.25,°C
2025-05-02,16:11:50.085804,1746195110.085804,s,25.023564,s,-2.609375,mV,0.32712501287460327,V,147.1875,°C
2025-05-02,16:11:55.066062,1746195115.066062,s,30.003822,s,-2.75,mV,0.35100001096725464,V,144.3249969482422,°C
2025-05-02,16:12:00.088616,1746195120.088616,s,35.026376,s,-2.890625,mV,0.3765000104904175,V,141.5124969482422,°C
2025-05-02,16:12:05.070833,1746195125.070833,s,40.008593,s,-3.0,mV,0.4037500023841858,V,138.77499389648438,°C
2025-05-02,16:12:10.093127,1746195130.093127,s,45.030887,s,-3.09375,mV,0.4339999854564667,V,136.125,°C
2025-05-02,16:12:15.090819,1746195135.090819,s,50.028579,s,-3.1640625,mV,0.4647499918937683,V,133.52499389648438,°C
2025-05-02,16:12:20.094389,1746195140.094389,s,55.032149,s,-3.203125,mV,0.4971249997615814,V,130.8874969482422,°C
2025-05-02,16:12:25.092092,1746195145.092092,s,60.029852,s,-3.1953125,mV,0.53125,V,128.4375,°C
2025-05-02,16:12:30.095950,1746195150.09595,s,65.03371,s,-3.140625,mV,0.5669999718666077,V,126.05000305175781,°C
2025-05-02,16:12:35.095726,1746195155.095726,s,70.033486,s,-3.03125,mV,0.6042500138282776,V,123.7125015258789,°C
2025-05-02,16:12:40.098709,1746195160.098709,s,75.036469,s,-2.84375,mV,0.6446250081062317,V,121.4375,°C
2025-05-02,16:12:45.097058,1746195165.097058,s,80.034818,s,-2.59375,mV,0.6850000023841858,V,119.2249984741211,°C
2025-05-02,16:12:50.099736,1746195170.099736,s,85.037496,s,-2.25,mV,0.7264999747276306,V,116.9625015258789,°C
2025-05-02,16:12:55.098264,1746195175.098264,s,90.036024,s,-1.8203125,mV,0.7692499756813049,V,114.8499984741211,°C
2025-05-02,16:13:00.100694,1746195180.100694,s,95.038454,s,-1.25,mV,0.8131250143051147,V,112.7874984741211,°C
2025-05-02,16:13:05.099606,1746195185.099606,s,100.037366,s,-0.59375,mV,0.8577499985694885,V,110.76249694824219,°C
2025-05-02,16:13:10.101972,1746195190.101972,s,105.039732,s,0.1640625,mV,0.9048749804496765,V,108.7874984741211,°C
2025-05-02,16:13:15.100710,1746195195.10071,s,110.03847,s,1.0546875,mV,0.950124979019165,V,106.8499984741211,°C
2025-05-02,16:13:20.103371,1746195200.103371,s,115.041131,s,2.0703125,mV,0.9951249957084656,V,104.88749694824219,°C
2025-05-02,16:13:25.102018,1746195205.102018,s,120.039778,s,3.1953125,mV,1.0394999980926514,V,103.0625,°C
2025-05-02,16:13:30.128713,1746195210.128713,s,125.066473,s,4.484375,mV,1.084625005722046,V,101.2750015258789,°C
2025-05-02,16:13:35.139267,1746195215.139267,s,130.077027,s,5.8046875,mV,1.1263749599456787,V,99.4749984741211,°C
2025-05-02,16:13:40.130085,1746195220.130085,s,135.067845,s,7.203125,mV,1.1663750410079956,V,97.80000305175781,°C
2025-05-02,16:13:45.141870,1746195225.14187,s,140.07963,s,8.7265625,mV,1.2043750286102295,V,96.17500305175781,°C
2025-05-02,16:13:50.131493,1746195230.131493,s,145.069253,s,10.2265625,mV,1.2401249408721924,V,94.5875015258789,°C
2025-05-02,16:13:55.150220,1746195235.15022,s,150.08798,s,11.75,mV,1.2748750448226929,V,93.05000305175781,°C
2025-05-02,16:14:00.143562,1746195240.143562,s,155.081322,s,13.28125,mV,1.3056249618530273,V,91.5625,°C
2025-05-02,16:14:05.155146,1746195245.155146,s,160.092906,s,14.8046875,mV,1.3338749408721924,V,90.05000305175781,°C
2025-05-02,16:14:10.145043,1746195250.145043,s,165.082803,s,16.3046875,mV,1.359624981880188,V,88.6624984741211,°C
2025-05-02,16:14:15.158999,1746195255.158999,s,170.096759,s,17.828125,mV,1.3830000162124634,V,87.30000305175781,°C
2025-05-02,16:14:20.145818,1746195260.145818,s,175.083578,s,19.2421875,mV,1.4040000438690186,V,85.9749984741211,°C
2025-05-02,16:14:25.162977,1746195265.162977,s,180.100737,s,20.609375,mV,1.4233750104904175,V,84.69999694824219,°C
2025-05-02,16:14:30.148389,1746195270.148389,s,185.086149,s,21.90625,mV,1.4398750066757202,V,83.4625015258789,°C
2025-05-02,16:14:35.186627,1746195275.186627,s,190.124387,s,23.140625,mV,1.4542499780654907,V,82.19999694824219,°C
2025-05-02,16:14:40.151578,1746195280.151578,s,195.089338,s,24.3125,mV,1.4668749570846558,V,81.0374984741211,°C
2025-05-02,16:14:45.187789,1746195285.187789,s,200.125549,s,25.46875,mV,1.4776250123977661,V,79.9124984741211,°C
2025-05-02,16:14:50.153851,1746195290.153851,s,205.091611,s,26.5,mV,1.486875057220459,V,78.8125,°C
2025-05-02,16:14:55.188952,1746195295.188952,s,210.126712,s,27.46875,mV,1.4950000047683716,V,77.73750305175781,°C
2025-05-02,16:15:00.156378,1746195300.156378,s,215.094138,s,28.375,mV,1.5015000104904175,V,76.7125015258789,°C
2025-05-02,16:15:05.190193,1746195305.190193,s,220.127953,s,29.21875,mV,1.5067499876022339,V,75.6624984741211,°C
2025-05-02,16:15:10.157579,1746195310.157579,s,225.095339,s,30.0,mV,1.5110000371932983,V,74.6875,°C
2025-05-02,16:15:15.192590,1746195315.19259,s,230.13035,s,30.765625,mV,1.5142500400543213,V,73.73750305175781,°C
2025-05-02,16:15:20.158817,1746195320.158817,s,235.096577,s,31.4375,mV,1.5166250467300415,V,72.82499694824219,°C
2025-05-02,16:15:25.201594,1746195325.201594,s,240.139354,s,32.0625,mV,1.518375039100647,V,71.9375,°C
2025-05-02,16:15:30.162305,1746195330.162305,s,245.100065,s,32.640625,mV,1.5192500352859497,V,71.07499694824219,°C
2025-05-02,16:15:35.203862,1746195335.203862,s,250.141622,s,33.1796875,mV,1.519624948501587,V,70.19999694824219,°C
2025-05-02,16:15:40.177762,1746195340.177762,s,255.115522,s,33.6796875,mV,1.519624948501587,V,69.38749694824219,°C
2025-05-02,16:15:45.205387,1746195345.205387,s,260.143147,s,34.15625,mV,1.5190000534057617,V,68.5875015258789,°C
2025-05-02,16:15:50.178982,1746195350.178982,s,265.116742,s,34.578125,mV,1.5180000066757202,V,67.82499694824219,°C
2025-05-02,16:15:55.206499,1746195355.206499,s,270.144259,s,34.96875,mV,1.5166250467300415,V,67.07499694824219,°C
2025-05-02,16:16:00.180556,1746195360.180556,s,275.118316,s,35.3359375,mV,1.515125036239624,V,66.3499984741211,°C
2025-05-02,16:16:05.210421,1746195365.210421,s,280.148181,s,35.6640625,mV,1.5132499933242798,V,65.61250305175781,°C
2025-05-02,16:16:10.183994,1746195370.183994,s,285.121754,s,35.984375,mV,1.5111249685287476,V,64.9375,°C
2025-05-02,16:16:15.213718,1746195375.213718,s,290.151478,s,36.28125,mV,1.5089999437332153,V,64.2750015258789,°C
2025-05-02,16:16:20.185251,1746195380.185251,s,295.123011,s,36.546875,mV,1.5066250562667847,V,63.625,°C
2025-05-02,16:16:25.214853,1746195385.214853,s,300.152613,s,36.796875,mV,1.503999948501587,V,63.0,°C
2025-05-02,16:16:30.186513,1746195390.186513,s,305.124273,s,37.03125,mV,1.5013749599456787,V,62.38750076293945,°C
2025-05-02,16:16:35.219619,1746195395.219619,s,310.157379,s,37.2421875,mV,1.4986250400543213,V,61.79999923706055,°C
2025-05-02,16:16:40.189910,1746195400.18991,s,315.12767,s,37.4375,mV,1.4958750009536743,V,61.20000076293945,°C
2025-05-02,16:16:45.220405,1746195405.220405,s,320.158165,s,37.625,mV,1.4930000305175781,V,60.63750076293945,°C
2025-05-02,16:16:50.191124,1746195410.191124,s,325.128884,s,37.8046875,mV,1.4902499914169312,V,60.099998474121094,°C
2025-05-02,16:16:55.221944,1746195415.221944,s,330.159704,s,37.96875,mV,1.487375020980835,V,59.57500076293945,°C
2025-05-02,16:17:00.194053,1746195420.194053,s,335.131813,s,38.1171875,mV,1.4842499494552612,V,59.0625,°C
2025-05-02,16:17:05.226119,1746195425.226119,s,340.163879,s,38.2578125,mV,1.4815000295639038,V,58.5625,°C
2025-05-02,16:17:10.195303,1746195430.195303,s,345.133063,s,38.3828125,mV,1.4785000085830688,V,58.0625,°C
2025-05-02,16:17:15.227386,1746195435.227386,s,350.165146,s,38.5078125,mV,1.4756250381469727,V,57.587501525878906,°C
2025-05-02,16:17:20.198838,1746195440.198838,s,355.136598,s,38.6328125,mV,1.472749948501587,V,57.13750076293945,°C
2025-05-02,16:17:25.230540,1746195445.23054,s,360.1683,s,38.734375,mV,1.4698749780654907,V,56.6875,°C
2025-05-02,16:17:30.203173,1746195450.203173,s,365.140933,s,38.8359375,mV,1.4670000076293945,V,56.26250076293945,°C
2025-05-02,16:17:35.233959,1746195455.233959,s,370.171719,s,38.9296875,mV,1.4642499685287476,V,55.837501525878906,°C
2025-05-02,16:17:40.206026,1746195460.206026,s,375.143786,s,39.015625,mV,1.4615000486373901,V,55.412498474121094,°C
2025-05-02,16:17:45.237188,1746195465.237188,s,380.174948,s,39.1015625,mV,1.4587500095367432,V,55.01250076293945,°C
2025-05-02,16:17:50.207067,1746195470.207067,s,385.144827,s,39.1796875,mV,1.456125020980835,V,54.625,°C
2025-05-02,16:17:55.241373,1746195475.241373,s,390.179133,s,39.25,mV,1.4535000324249268,V,54.25,°C
2025-05-02,16:18:00.208294,1746195480.208294,s,395.146054,s,39.3203125,mV,1.4507499933242798,V,53.88750076293945,°C
2025-05-02,16:18:05.242790,1746195485.24279,s,400.18055,s,39.3828125,mV,1.4482500553131104,V,53.525001525878906,°C
2025-05-02,16:18:10.209833,1746195490.209833,s,405.147593,s,39.4453125,mV,1.4457499980926514,V,53.162498474121094,°C
2025-05-02,16:18:15.243871,1746195495.243871,s,410.181631,s,39.5,mV,1.4432499408721924,V,52.82500076293945,°C
2025-05-02,16:18:20.213603,1746195500.213603,s,415.151363,s,39.5546875,mV,1.4408750534057617,V,52.5,°C
2025-05-02,16:18:25.245204,1746195505.245204,s,420.182964,s,39.609375,mV,1.4385000467300415,V,52.1875,°C
2025-05-02,16:18:30.218375,1746195510.218375,s,425.156135,s,39.65625,mV,1.4359999895095825,V,51.875,°C
2025-05-02,16:18:35.246870,1746195515.24687,s,430.18463,s,39.703125,mV,1.433750033378601,V,51.5625,°C
2025-05-02,16:18:40.221124,1746195520.221124,s,435.158884,s,39.75,mV,1.43149995803833,V,51.26250076293945,°C
2025-05-02,16:18:45.251023,1746195525.251023,s,440.188783,s,39.7890625,mV,1.4293750524520874,V,50.974998474121094,°C
2025-05-02,16:18:50.222333,1746195530.222333,s,445.160093,s,39.828125,mV,1.4272500276565552,V,50.70000076293945,°C
2025-05-02,16:18:55.252071,1746195535.252071,s,450.189831,s,39.8671875,mV,1.425125002861023,V,50.42499923706055,°C
2025-05-02,16:19:00.243735,1746195540.243735,s,455.181495,s,39.8984375,mV,1.4229999780654907,V,50.162498474121094,°C
2025-05-02,16:19:05.255270,1746195545.25527,s,460.19303,s,39.9375,mV,1.4210000038146973,V,49.900001525878906,°C
2025-05-02,16:19:10.245310,1746195550.24531,s,465.18307,s,39.96875,mV,1.4190000295639038,V,49.63750076293945,°C
2025-05-02,16:19:15.258095,1746195555.258095,s,470.195855,s,39.9921875,mV,1.4171249866485596,V,49.400001525878906,°C
2025-05-02,16:19:20.246403,1746195560.246403,s,475.184163,s,40.0234375,mV,1.4152499437332153,V,49.162498474121094,°C
2025-05-02,16:19:25.259090,1746195565.25909,s,480.19685,s,40.046875,mV,1.4134999513626099,V,48.92499923706055,°C
2025-05-02,16:19:30.266818,1746195570.266818,s,485.204578,s,40.078125,mV,1.4116250276565552,V,48.70000076293945,°C
2025-05-02,16:19:35.260240,1746195575.26024,s,490.198,s,40.09375,mV,1.409749984741211,V,48.474998474121094,°C
2025-05-02,16:19:40.271029,1746195580.271029,s,495.208789,s,40.125,mV,1.4081250429153442,V,48.26250076293945,°C
2025-05-02,16:19:45.261007,1746195585.261007,s,500.198767,s,40.140625,mV,1.406499981880188,V,48.04999923706055,°C
2025-05-02,16:19:50.272233,1746195590.272233,s,505.209993,s,40.1640625,mV,1.4047499895095825,V,47.849998474121094,°C
2025-05-02,16:19:55.264680,1746195595.26468,s,510.20244,s,40.1875,mV,1.403249979019165,V,47.650001525878906,°C
2025-05-02,16:20:00.273374,1746195600.273374,s,515.211134,s,40.203125,mV,1.4016250371932983,V,47.45000076293945,°C
2025-05-02,16:20:05.266655,1746195605.266655,s,520.204415,s,40.2265625,mV,1.4001250267028809,V,47.26250076293945,°C
2025-05-02,16:20:10.275900,1746195610.2759,s,525.21366,s,40.2421875,mV,1.3984999656677246,V,47.07500076293945,°C
2025-05-02,16:20:15.269199,1746195615.269199,s,530.206959,s,40.2578125,mV,1.397125005722046,V,46.88750076293945,°C
2025-05-02,16:20:20.283002,1746195620.283002,s,535.220762,s,40.2734375,mV,1.3956249952316284,V,46.712501525878906,°C
2025-05-02,16:20:25.269618,1746195625.269618,s,540.207378,s,40.2890625,mV,1.394374966621399,V,46.54999923706055,°C
2025-05-02,16:20:30.284535,1746195630.284535,s,545.222295,s,40.3046875,mV,1.3928749561309814,V,46.375,°C
2025-05-02,16:20:35.270122,1746195635.270122,s,550.207882,s,40.3203125,mV,1.3916250467300415,V,46.224998474121094,°C
2025-05-02,16:20:40.285809,1746195640.285809,s,555.223569,s,40.3359375,mV,1.3902499675750732,V,46.04999923706055,°C
2025-05-02,16:20:45.270452,1746195645.270452,s,560.208212,s,40.34375,mV,1.3890000581741333,V,45.900001525878906,°C
2025-05-02,16:20:50.286981,1746195650.286981,s,565.224741,s,40.3515625,mV,1.3877500295639038,V,45.75,°C
2025-05-02,16:20:55.271137,1746195655.271137,s,570.208897,s,40.3671875,mV,1.386625051498413,V,45.599998474121094,°C
2025-05-02,16:21:00.288210,1746195660.28821,s,575.22597,s,40.375,mV,1.3853750228881836,V,45.45000076293945,°C
2025-05-02,16:21:05.271493,1746195665.271493,s,580.209253,s,40.390625,mV,1.384124994277954,V,45.3125,°C
2025-05-02,16:21:10.289302,1746195670.289302,s,585.227062,s,40.3984375,mV,1.3830000162124634,V,45.17499923706055,°C
2025-05-02,16:21:15.272902,1746195675.272902,s,590.210662,s,40.40625,mV,1.3818750381469727,V,45.037498474121094,°C
2025-05-02,16:21:20.290176,1746195680.290176,s,595.227936,s,40.421875,mV,1.3808749914169312,V,44.912498474121094,°C
2025-05-02,16:21:25.276179,1746195685.276179,s,600.213939,s,40.4296875,mV,1.3797500133514404,V,44.787498474121094,°C
2025-05-02,16:21:30.291410,1746195690.29141,s,605.22917,s,40.4375,mV,1.378749966621399,V,44.662498474121094,°C
2025-05-02,16:21:35.277479,1746195695.277479,s,610.215239,s,40.4453125,mV,1.377750039100647,V,44.537498474121094,°C
2025-05-02,16:21:40.293205,1746195700.293205,s,615.230965,s,40.453125,mV,1.3767499923706055,V,44.412498474121094,°C
2025-05-02,16:21:45.279269,1746195705.279269,s,620.217029,s,40.4609375,mV,1.375749945640564,V,44.29999923706055,°C
2025-05-02,16:21:50.296847,1746195710.296847,s,625.234607,s,40.46875,mV,1.3748749494552612,V,44.1875,°C
2025-05-02,16:21:55.280234,1746195715.280234,s,630.217994,s,40.4765625,mV,1.3738750219345093,V,44.07500076293945,°C
2025-05-02,16:22:00.301229,1746195720.301229,s,635.238989,s,40.484375,mV,1.3730000257492065,V,43.962501525878906,°C
2025-05-02,16:22:05.280626,1746195725.280626,s,640.218386,s,40.484375,mV,1.3721250295639038,V,43.86249923706055,°C
2025-05-02,16:22:10.302403,1746195730.302403,s,645.240163,s,40.5,mV,1.371250033378601,V,43.75,°C
2025-05-02,16:22:15.281361,1746195735.281361,s,650.219121,s,40.5,mV,1.3703750371932983,V,43.650001525878906,°C
2025-05-02,16:22:20.303774,1746195740.303774,s,655.241534,s,40.5078125,mV,1.3695000410079956,V,43.54999923706055,°C
2025-05-02,16:22:25.281841,1746195745.281841,s,660.219601,s,40.515625,mV,1.368749976158142,V,43.45000076293945,°C
2025-05-02,16:22:30.305210,1746195750.30521,s,665.24297,s,40.515625,mV,1.3680000305175781,V,43.36249923706055,°C
2025-05-02,16:22:35.282180,1746195755.28218,s,670.21994,s,40.5234375,mV,1.3672499656677246,V,43.26250076293945,°C
2025-05-02,16:22:40.306556,1746195760.306556,s,675.244316,s,40.53125,mV,1.3665000200271606,V,43.17499923706055,°C
2025-05-02,16:22:45.282557,1746195765.282557,s,680.220317,s,40.5390625,mV,1.3657499551773071,V,43.087501525878906,°C
2025-05-02,16:22:50.307848,1746195770.307848,s,685.245608,s,40.5390625,mV,1.3650000095367432,V,43.0,°C
2025-05-02,16:22:55.282903,1746195775.282903,s,690.220663,s,40.5390625,mV,1.3642499446868896,V,42.92499923706055,°C
2025-05-02,16:23:00.309240,1746195780.30924,s,695.247,s,40.546875,mV,1.3634999990463257,V,42.82500076293945,°C
2025-05-02,16:23:05.283289,1746195785.283289,s,700.221049,s,40.5546875,mV,1.362874984741211,V,42.75,°C
2025-05-02,16:23:10.310462,1746195790.310462,s,705.248222,s,40.5546875,mV,1.3622499704360962,V,42.67499923706055,°C
2025-05-02,16:23:15.283947,1746195795.283947,s,710.221707,s,40.5546875,mV,1.3615000247955322,V,42.599998474121094,°C
2025-05-02,16:23:20.311638,1746195800.311638,s,715.249398,s,40.5625,mV,1.3608750104904175,V,42.51250076293945,°C
2025-05-02,16:23:25.284371,1746195805.284371,s,720.222131,s,40.5625,mV,1.3602499961853027,V,42.4375,°C
2025-05-02,16:23:30.313201,1746195810.313201,s,725.250961,s,40.5703125,mV,1.359624981880188,V,42.36249923706055,°C
2025-05-02,16:23:35.286034,1746195815.286034,s,730.223794,s,40.5703125,mV,1.359125018119812,V,42.29999923706055,°C
2025-05-02,16:23:40.317960,1746195820.31796,s,735.25572,s,40.578125,mV,1.3585000038146973,V,42.224998474121094,°C
2025-05-02,16:23:45.286698,1746195825.286698,s,740.224458,s,40.578125,mV,1.3578749895095825,V,42.150001525878906,°C
2025-05-02,16:23:50.319357,1746195830.319357,s,745.257117,s,40.5859375,mV,1.3573750257492065,V,42.087501525878906,°C
2025-05-02,16:23:55.287107,1746195835.287107,s,750.224867,s,40.5859375,mV,1.356874942779541,V,42.025001525878906,°C
2025-05-02,16:24:00.322853,1746195840.322853,s,755.260613,s,40.5859375,mV,1.3562500476837158,V,41.962501525878906,°C
2025-05-02,16:24:05.287430,1746195845.28743,s,760.22519,s,40.5859375,mV,1.3557499647140503,V,41.900001525878906,°C
2025-05-02,16:24:10.323758,1746195850.323758,s,765.261518,s,40.59375,mV,1.3551249504089355,V,41.837501525878906,°C
2025-05-02,16:24:15.287855,1746195855.287855,s,770.225615,s,40.59375,mV,1.3547500371932983,V,41.775001525878906,°C
2025-05-02,16:24:20.327665,1746195860.327665,s,775.265425,s,40.59375,mV,1.3541250228881836,V,41.712501525878906,°C
2025-05-02,16:24:25.289076,1746195865.289076,s,780.226836,s,40.6015625,mV,1.3537499904632568,V,41.662498474121094,°C
2025-05-02,16:24:30.331979,1746195870.331979,s,785.269739,s,40.6015625,mV,1.353124976158142,V,41.599998474121094,°C
2025-05-02,16:24:35.289681,1746195875.289681,s,790.227441,s,40.609375,mV,1.3527499437332153,V,41.54999923706055,°C
2025-05-02,16:24:40.335353,1746195880.335353,s,795.273113,s,40.609375,mV,1.3522499799728394,V,41.48749923706055,°C
2025-05-02,16:24:45.290139,1746195885.290139,s,800.227899,s,40.609375,mV,1.3518749475479126,V,41.4375,°C
2025-05-02,16:24:50.337334,1746195890.337334,s,805.275094,s,40.609375,mV,1.3513749837875366,V,41.375,°C
2025-05-02,16:24:55.291906,1746195895.291906,s,810.229666,s,40.609375,mV,1.3508750200271606,V,41.337501525878906,°C
2025-05-02,16:25:00.346118,1746195900.346118,s,815.283878,s,40.6171875,mV,1.3504999876022339,V,41.275001525878906,°C
2025-05-02,16:25:05.292958,1746195905.292958,s,820.230718,s,40.6171875,mV,1.3501249551773071,V,41.23749923706055,°C
2025-05-02,16:25:10.346480,1746195910.34648,s,825.28424,s,40.6171875,mV,1.3496249914169312,V,41.17499923706055,°C
2025-05-02,16:25:15.293405,1746195915.293405,s,830.231165,s,40.625,mV,1.3492499589920044,V,41.13750076293945,°C
2025-05-02,16:25:20.347267,1746195920.347267,s,835.285027,s,40.625,mV,1.3488750457763672,V,41.087501525878906,°C
2025-05-02,16:25:25.294145,1746195925.294145,s,840.231905,s,40.625,mV,1.3485000133514404,V,41.037498474121094,°C
2025-05-02,16:25:30.351542,1746195930.351542,s,845.289302,s,40.625,mV,1.3481249809265137,V,40.98749923706055,°C
2025-05-02,16:25:35.294678,1746195935.294678,s,850.232438,s,40.625,mV,1.347749948501587,V,40.95000076293945,°C
2025-05-02,16:25:40.353106,1746195940.353106,s,855.290866,s,40.6328125,mV,1.3473750352859497,V,40.900001525878906,°C
2025-05-02,16:25:45.295195,1746195945.295195,s,860.232955,s,40.625,mV,1.347000002861023,V,40.86249923706055,°C
2025-05-02,16:25:50.354314,1746195950.354314,s,865.292074,s,40.625,mV,1.3466249704360962,V,40.8125,°C
2025-05-02,16:25:55.295697,1746195955.295697,s,870.233457,s,40.6328125,mV,1.3463749885559082,V,40.775001525878906,°C
2025-05-02,16:26:00.356653,1746195960.356653,s,875.294413,s,40.6328125,mV,1.3459999561309814,V,40.73749923706055,°C
2025-05-02,16:26:05.296142,1746195965.296142,s,880.233902,s,40.6328125,mV,1.3456250429153442,V,40.70000076293945,°C
2025-05-02,16:26:10.357985,1746195970.357985,s,885.295745,s,40.6328125,mV,1.3452500104904175,V,40.662498474121094,°C
2025-05-02,16:26:15.297556,1746195975.297556,s,890.235316,s,40.6328125,mV,1.3450000286102295,V,40.61249923706055,°C
2025-05-02,16:26:20.359605,1746195980.359605,s,895.297365,s,40.640625,mV,1.3446249961853027,V,40.587501525878906,°C
2025-05-02,16:26:25.297996,1746195985.297996,s,900.235756,s,40.640625,mV,1.3443750143051147,V,40.54999923706055,°C
2025-05-02,16:26:30.362986,1746195990.362986,s,905.300746,s,40.640625,mV,1.3441250324249268,V,40.51250076293945,°C
2025-05-02,16:26:35.298482,1746195995.298482,s,910.236242,s,40.640625,mV,1.34375,V,40.474998474121094,°C
2025-05-02,16:26:40.366663,1746196000.366663,s,915.304423,s,40.640625,mV,1.343500018119812,V,40.4375,°C
2025-05-02,16:26:45.299972,1746196005.299972,s,920.237732,s,40.6484375,mV,1.3431249856948853,V,40.400001525878906,°C
2025-05-02,16:26:50.367912,1746196010.367912,s,925.305672,s,40.640625,mV,1.3428750038146973,V,40.375,°C
2025-05-02,16:26:55.301431,1746196015.301431,s,930.239191,s,40.640625,mV,1.3426250219345093,V,40.337501525878906,°C
2025-05-02,16:27:00.369222,1746196020.369222,s,935.306982,s,40.6484375,mV,1.3423750400543213,V,40.29999923706055,°C
2025-05-02,16:27:05.301972,1746196025.301972,s,940.239732,s,40.640625,mV,1.3421250581741333,V,40.275001525878906,°C
2025-05-02,16:27:10.373501,1746196030.373501,s,945.311261,s,40.640625,mV,1.3417500257492065,V,40.23749923706055,°C
2025-05-02,16:27:15.302484,1746196035.302484,s,950.240244,s,40.6484375,mV,1.3415000438690186,V,40.212501525878906,°C
2025-05-02,16:27:20.374926,1746196040.374926,s,955.312686,s,40.6484375,mV,1.341249942779541,V,40.17499923706055,°C
2025-05-02,16:27:25.303947,1746196045.303947,s,960.241707,s,40.6484375,mV,1.340999960899353,V,40.150001525878906,°C
2025-05-02,16:27:30.376108,1746196050.376108,s,965.313868,s,40.6484375,mV,1.340749979019165,V,40.125,°C
2025-05-02,16:27:35.304459,1746196055.304459,s,970.242219,s,40.6484375,mV,1.340499997138977,V,40.099998474121094,°C
2025-05-02,16:27:40.377547,1746196060.377547,s,975.315307,s,40.6484375,mV,1.340250015258789,V,40.0625,°C
2025-05-02,16:27:45.306327,1746196065.306327,s,980.244087,s,40.6484375,mV,1.340000033378601,V,40.037498474121094,°C
2025-05-02,16:27:50.378645,1746196070.378645,s,985.316405,s,40.6484375,mV,1.3398749828338623,V,40.01250076293945,°C
2025-05-02,16:27:55.307884,1746196075.307884,s,990.245644,s,40.65625,mV,1.3396250009536743,V,39.974998474121094,°C
2025-05-02,16:28:00.379915,1746196080.379915,s,995.317675,s,40.6484375,mV,1.3393750190734863,V,39.95000076293945,°C
2025-05-02,16:28:05.309419,1746196085.309419,s,1000.247179,s,40.6484375,mV,1.3391250371932983,V,39.92499923706055,°C
2025-05-02,16:28:10.387058,1746196090.387058,s,1005.324818,s,40.65625,mV,1.3389999866485596,V,39.900001525878906,°C
2025-05-02,16:28:15.309976,1746196095.309976,s,1010.247736,s,40.6484375,mV,1.3387500047683716,V,39.875,°C
2025-05-02,16:28:20.391351,1746196100.391351,s,1015.329111,s,40.6484375,mV,1.3385000228881836,V,39.849998474121094,°C
2025-05-02,16:28:25.310583,1746196105.310583,s,1020.248343,s,40.6484375,mV,1.3382500410079956,V,39.82500076293945,°C
2025-05-02,16:28:30.396588,1746196110.396588,s,1025.334348,s,40.65625,mV,1.3381249904632568,V,39.79999923706055,°C
2025-05-02,16:28:35.311025,1746196115.311025,s,1030.248785,s,40.6484375,mV,1.3378750085830688,V,39.775001525878906,°C
